timestamp,escenario,rpm
2025-06-02 15:34:04,,"SEARCHING..."
2025-06-02 15:34:05,,"STOPPED>7F10137F1012"
2025-06-02 15:34:05,,">410C1130410C1148"
2025-06-02 15:34:05,,"STOPPED>7F10127F1013"
2025-06-02 15:34:05,,">410C11E8410C11FC"
2025-06-02 15:34:06,,">410C1154410C1158"
2025-06-02 15:34:06,,">410C1104410C110C"
2025-06-02 15:34:06,,">410C10F4410C1100"
2025-06-02 15:34:06,,">410C10B0410C10C0"
2025-06-02 15:34:06,,">410C10B0410C10C0>"
2025-06-02 15:34:07,,"410C107C410C1088>"
2025-06-02 15:34:07,,"410C10A0410C10AC>"
2025-06-02 15:34:07,,"410C1090410C1090"
2025-06-02 15:34:07,,">410C108C410C1088>"
2025-06-02 15:34:07,,"410C1064410C106C>"
2025-06-02 15:34:08,,"410C105C410C1038>"
2025-06-02 15:34:08,,"410C1038410C1010>"
2025-06-02 15:34:08,,"410C1018410C100C"
2025-06-02 15:34:08,,">410C104C410C1044>"
2025-06-02 15:34:09,,"410C1020410C1024>"
2025-06-02 15:34:09,,"410C100C410C101C>"
2025-06-02 15:34:09,,"410C0FF8410C1008>"
2025-06-02 15:34:09,,"410C1004410C100C"
2025-06-02 15:34:09,,">410C1004410C1000>"
2025-06-02 15:34:10,,"410C0FDC410C0FDC"
2025-06-02 15:34:10,,">410C0FCC410C0FB0>"
2025-06-02 15:34:10,,"410C0FC4410C0FE0>"
2025-06-02 15:34:10,,"410C0FA0410C0FEC>"
2025-06-02 15:34:11,,"410C0FF4410C100C>"
2025-06-02 15:34:11,,"410C0FE8410C0FF0"
2025-06-02 15:34:11,,">410C0FE0410C0FB8>"
2025-06-02 15:34:11,,"410C0F98410C0F98>"
2025-06-02 15:34:11,,"410C0F4C410C0F58"
2025-06-02 15:34:12,,">410C0F30410C0F44"
2025-06-02 15:34:12,,">410C0F5C410C0F54>"
2025-06-02 15:34:12,,"410C0FCC410C0FA0>"
2025-06-02 15:34:12,,"410C0FCC410C0FB4>"
2025-06-02 15:34:13,,"410C0F70410C0F78>"
2025-06-02 15:34:13,,"410C0F80410C0FA8"
2025-06-02 15:34:13,,">410C0F6C410C0F80>"
2025-06-02 15:34:13,,"410C0FA8410C0FC0"
2025-06-02 15:34:13,,">410C0F8C410C0F94"
2025-06-02 15:34:14,,">410C0F50410C0F48"
2025-06-02 15:34:16,,">410C0F78410C0F58"
2025-06-02 15:34:17,,">410C0F5C410C0F50>"
2025-06-02 15:34:17,,"410C0F18410C0F50>"
2025-06-02 15:34:17,,"410C0F5C410C0F84"
2025-06-02 15:34:17,,">410C0F44410C0F3C"
2025-06-02 15:34:19,,">"
2025-06-02 15:34:19,,"410C0F5C410C0F40>410C0F38410C0F1C"
2025-06-02 15:34:19,,">410C0F0C410C0F0C"
2025-06-02 15:34:19,,">410C0F1C410C0F18"
2025-06-02 15:34:19,,">410C0F08410C0F1C"
2025-06-02 15:34:19,,">410C0F10410C0EEC"
2025-06-02 15:34:20,,">410C0F10410C0F10"
2025-06-02 15:34:20,,">410C0ED0410C0ED4>"
2025-06-02 15:34:20,,"410C0EDC410C0EE4>"
2025-06-02 15:34:20,,"410C0EE8410C0ED8>"
2025-06-02 15:34:20,,"410C0F00410C0EF4"
2025-06-02 15:34:21,,">410C0ED8410C0ED4>"
2025-06-02 15:34:21,,"410C0EE8410C0F04>"
2025-06-02 15:34:21,,"410C0F10410C0F14>"
2025-06-02 15:34:21,,"410C0EFC410C0EFC"
2025-06-02 15:34:22,,">410C0ED4410C0EE4"
2025-06-02 15:34:22,,">410C0EB0410C0EBC"
2025-06-02 15:34:22,,">410C0E8C410C0EA8"
2025-06-02 15:34:22,,">410C0E74410C0E5C"
2025-06-02 15:34:22,,">410C0E90410C0E78>"
2025-06-02 15:34:22,,"410C0EC4410C0EC4"
2025-06-02 15:34:23,,">410C0EEC410C0EE8"
2025-06-02 15:34:23,,">410C0ED4410C0ED4"
2025-06-02 15:34:23,,">410C0EAC410C0EA4"
2025-06-02 15:34:23,,">410C0E80410C0E80"
2025-06-02 15:34:23,,">410C0E84410C0E94"
2025-06-02 15:34:24,,">410C0E8C410C0E88>"
2025-06-02 15:34:24,,"410C0E54410C0E40"
2025-06-02 15:34:24,,">410C0E88410C0E98"
2025-06-02 15:34:24,,">410C0E70410C0E90"
2025-06-02 15:34:24,,">410C0E54410C0E50"
2025-06-02 15:34:24,,">410C0E18410C0E30"
2025-06-02 15:34:25,,">410C0E2C410C0E64"
2025-06-02 15:34:25,,">410C0E60410C0E48"
2025-06-02 15:34:25,,">410C0E3C410C0E3C"
2025-06-02 15:34:25,,">410C0E68410C0E68>"
2025-06-02 15:34:25,,"410C0E64410C0E64"
2025-06-02 15:34:26,,">410C0DF0410C0DF0"
2025-06-02 15:34:26,,">410C0E44410C0E44"
2025-06-02 15:34:26,,">410C0E3C410C0E58"
2025-06-02 15:34:26,,">410C0E04410C0E04"
2025-06-02 15:34:26,,">410C0E20410C0E38"
2025-06-02 15:34:27,,">410C0E74410C0E64>"
2025-06-02 15:34:27,,"410C0E14410C0E14"
2025-06-02 15:34:27,,">410C0E04410C0E04"
2025-06-02 15:34:27,,">410C0E04410C0E04>"
2025-06-02 15:34:28,,"410C0DB4410C0DB4"
2025-06-02 15:34:28,,">410C0DCC410C0DE0>"
2025-06-02 15:34:28,,"410C0DDC410C0DDC"
2025-06-02 15:34:28,,">410C0DB8410C0DB8>"
2025-06-02 15:34:29,,"410C0DC4410C0DC4>"
2025-06-02 15:34:29,,"410C0DAC410C0DAC>"
2025-06-02 15:34:29,,"410C0DA0410C0DA0"
2025-06-02 15:34:29,,">410C0DA0410C0D9C"
2025-06-02 15:34:29,,">410C0DE8410C0DBC>"
2025-06-02 15:34:29,,"410C0E14410C0DE4>"
2025-06-02 15:34:29,,"410C0E60410C0E4C>"
2025-06-02 15:34:31,,"410C0E68410C0E60"
2025-06-02 15:34:31,,">410C0D68410C0D68"
2025-06-02 15:34:31,,">410C0D5C410C0D5C"
2025-06-02 15:34:31,,">410C0D64410C0D64"
2025-06-02 15:34:31,,">410C0DBC410C0D94"
2025-06-02 15:34:31,,">410C0D98410C0D98"
2025-06-02 15:34:31,,">410C0DA8410C0DA8>"
2025-06-02 15:34:32,,"410C0D90410C0D68"
2025-06-02 15:34:32,,">410C0D64410C0D64"
2025-06-02 15:34:32,,">410C0D80410C0D64"
2025-06-02 15:34:32,,">410C0D5C410C0D34"
2025-06-02 15:34:32,,">410C0D18410C0D0C"
2025-06-02 15:34:32,,">410C0D08410C0D08>"
2025-06-02 15:34:32,,"410C0CF8410C0CF4"
2025-06-02 15:34:32,,">410C0CD0410C0CDC>"
2025-06-02 15:34:33,,"410C0D14410C0D40"
2025-06-02 15:34:33,,">410C0D6C410C0D78>"
2025-06-02 15:34:33,,"410C0D68410C0D68"
2025-06-02 15:34:33,,">410C0D70410C0D84>"
2025-06-02 15:34:33,,"410C0D54410C0D6C>"
2025-06-02 15:34:33,,"410C0D24410C0D24>"
2025-06-02 15:34:33,,"410C0D24410C0D24"
2025-06-02 15:34:34,,">410C0CD8410C0CDC>"
2025-06-02 15:34:34,,"410C0CB0410C0CB0>"
2025-06-02 15:34:34,,"410C0CB8410C0CB8"
2025-06-02 15:34:34,,">410C0CA0410C0C98"
2025-06-02 15:34:34,,">410C0CBC410C0CD8"
2025-06-02 15:34:34,,">410C0C94410C0CCC>"
2025-06-02 15:34:34,,"410C0CB0410C0CC0"
2025-06-02 15:34:34,,">410C0CB0410C0CB0"
2025-06-02 15:34:35,,">410C0CEC410C0CEC"
2025-06-02 15:34:35,,">410C0CC8410C0CCC"
2025-06-02 15:34:35,,">410C0CA4410C0CA4"
2025-06-02 15:34:35,,">410C0C60410C0C60"
2025-06-02 15:34:35,,">410C0C68410C0C68"
2025-06-02 15:34:35,,">410C0C10410C0C10>"
2025-06-02 15:34:35,,"410C0C20410C0C2C"
2025-06-02 15:34:36,,">410C0C10410C0C4C"
2025-06-02 15:34:36,,">410C0C6C410C0C74"
2025-06-02 15:34:36,,">410C0C40410C0C40>"
2025-06-02 15:34:36,,"410C0C74410C0C74"
2025-06-02 15:34:36,,">410C0C1C410C0C1C"
2025-06-02 15:34:36,,">410C0C40410C0C18"
2025-06-02 15:34:36,,">410C0C18410C0C18>"
2025-06-02 15:34:36,,"410C0BB8410C0BB8>"
2025-06-02 15:34:37,,"410C0BDC410C0C00>"
2025-06-02 15:34:37,,"410C0BDC410C0BF4"
2025-06-02 15:34:37,,">410C0C10410C0C10>"
2025-06-02 15:34:37,,"410C0C18410C0C18"
2025-06-02 15:34:37,,">410C0C04410C0BE8>"
2025-06-02 15:34:37,,"410C0BEC410C0BEC>"
2025-06-02 15:34:37,,"410C0B58410C0B58>"
2025-06-02 15:34:38,,"410C0BB8410C0BB8"
2025-06-02 15:34:38,,">410C0BAC410C0BAC>"
2025-06-02 15:34:38,,"410C0BEC410C0BEC"
2025-06-02 15:34:38,,">410C0B78410C0B78"
2025-06-02 15:34:38,,">410C0B98410C0B9C>"
2025-06-02 15:34:38,,"410C0B5C410C0B5C"
2025-06-02 15:34:38,,">410C0BE4410C0BE4"
2025-06-02 15:34:38,,">410C0C58410C0C58"
2025-06-02 15:34:39,,">410C0D34410C0D28"
2025-06-02 15:34:39,,">410C0D90410C0D90>"
2025-06-02 15:34:39,,"410C0D6C410C0D58"
2025-06-02 15:34:39,,">410C0CE4410C0CE4>"
2025-06-02 15:34:39,,"410C0C18410C0BF4>"
2025-06-02 15:34:39,,"410C0C20410C0C04"
2025-06-02 15:34:39,,">410C0B60410C0BAC"
2025-06-02 15:34:40,,">410C0BF4410C0BF4"
2025-06-02 15:34:40,,">410C0B98410C0BB0"
2025-06-02 15:34:40,,">410C0B8C410C0B8C>"
2025-06-02 15:34:40,,"410C0B74410C0B74"
2025-06-02 15:34:40,,">410C0B10410C0B38"
2025-06-02 15:34:40,,">410C0B78410C0B7C>"
2025-06-02 15:34:40,,"410C0B6C410C0B6C"
2025-06-02 15:34:42,,">"
2025-06-02 15:34:42,,"410C0B10410C0B10>410C0B28410C0B28>"
2025-06-02 15:34:42,,"410C0AF4410C0AF4"
