timestamp,escenario,rpm
2025-06-02 15:08:32,,"OK>"
2025-06-02 15:08:32,,"SEARCHING..."
2025-06-02 15:08:32,,"STOPPED>7F10127F1013"
2025-06-02 15:08:33,,"STOPPED>7F10127F1013"
2025-06-02 15:08:33,,">410C1004410C1004>410C0FDC410C0FD8"
2025-06-02 15:08:33,,">"
2025-06-02 15:08:33,,"410C0FF0410C1000>"
2025-06-02 15:08:33,,"410C1000410C1000>410C0FF4410C1000"
2025-06-02 15:08:34,,">"
2025-06-02 15:08:34,,"410C0FE4410C0FCC>"
2025-06-02 15:08:34,,"410C0F80410C0F88>410C0FA0410C0FA0"
2025-06-02 15:08:34,,">"
2025-06-02 15:08:35,,"410C0FCC410C0FD0>410C0FE8410C1000"
2025-06-02 15:08:35,,">"
2025-06-02 15:08:35,,"410C0FB8410C0FA0>410C0FA4410C0FA4"
2025-06-02 15:08:35,,">"
2025-06-02 15:08:35,,"410C0F88410C0F8C>410C0FB4410C0FC0"
2025-06-02 15:08:36,,">"
2025-06-02 15:08:36,,"410C0FB0410C0FB0>410C0FF0410C0FF4"
2025-06-02 15:08:36,,">"
2025-06-02 15:08:36,,"410C0FD0410C0FA8"
2025-06-02 15:08:37,,">410C0F94410C0F84"
2025-06-02 15:08:37,,">410C0F7C410C0F7C>410C0F58410C0F6C"
2025-06-02 15:08:37,,">"
2025-06-02 15:08:37,,"410C0FA8410C0FA8>410C0FD0410C0FC4>"
2025-06-02 15:08:37,,"410C0F88410C0F80"
2025-06-02 15:08:38,,">410C0F6C410C0F74"
2025-06-02 15:08:38,,">410C0F84410C0F90>"
2025-06-02 15:08:38,,"410C0F7C410C0FA0"
2025-06-02 15:08:38,,">410C0F94410C0F88>"
2025-06-02 15:08:38,,"410C0F7C410C0F60"
2025-06-02 15:08:39,,">410C0F44410C0F4C>"
2025-06-02 15:08:39,,"410C0F78410C0F9C>"
2025-06-02 15:08:39,,"410C0F8C410C0F8C>"
2025-06-02 15:08:39,,"410C0F98410C0F70>"
2025-06-02 15:08:40,,"410C0F74"
2025-06-02 15:08:40,,"410C0F74>"
2025-06-02 15:08:40,,"410C0F44410C0F60>410C0F5C410C0F78"
2025-06-02 15:08:40,,">"
2025-06-02 15:08:41,,"410C0F80410C0F80>"
2025-06-02 15:08:41,,"410C0F7C410C0F80>"
2025-06-02 15:08:41,,"410C0F60410C0F50"
2025-06-02 15:08:41,,">410C0F08410C0EF0>410C0F18410C0F1C"
2025-06-02 15:08:41,,">"
2025-06-02 15:08:42,,"410C0F58410C0F88>410C0F6C410C0F6C>"
2025-06-02 15:08:42,,"410C0F18410C0F28"
2025-06-02 15:08:42,,">410C0EE0410C0F00"
2025-06-02 15:08:42,,">410C0F10410C0F18"
2025-06-02 15:08:43,,">410C0F40"
2025-06-02 15:08:43,,"410C0F40>410C0F28410C0F28"
2025-06-02 15:08:43,,">410C0F30410C0F38"
2025-06-02 15:08:43,,">410C0F44410C0F5C>"
2025-06-02 15:08:43,,"410C0F34410C0F10"
2025-06-02 15:08:44,,">"
2025-06-02 15:08:44,,"410C0F28410C0F30>410C0EF4410C0F08>"
2025-06-02 15:08:44,,"410C0F1C410C0F20"
2025-06-02 15:08:44,,">"
2025-06-02 15:08:44,,"410C0EE8410C0ED0>410C0F04410C0F04"
2025-06-02 15:08:45,,">410C0F1C410C0F1C"
2025-06-02 15:08:45,,">410C0F2C410C0F2C"
2025-06-02 15:08:45,,">"
